-3.3333,0.4427,0.4983,0.5630,0.6387,0.7277,0.8334,0.9600,1.1133,1.3016,1.5365,1.8359,2.2276,2.7574,3.5061,4.6241,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,4.4705,3.8247,3.3446,2.9711,2.6698,2.4190,2.2049,2.0181,1.8523,1.7029,1.5668,1.4418,1.3263,1.2193,1.1198,1.0273,0.9414,0.8618,0.7882,0.7203,0.6578,0.6005,0.5479,0.5000,0.4562,0.4163,0.3801,0.3472,0.3173,0.2901,0.2655,0.2432,0.2229,0.2045,0.1879,0.1727,0.1589,0.1464,0.1350,0.1246,0.1151,0.1065,0.0986,0.0914,0.0847,0.0787,0.0732,0.0681,0.0634,0.0591,0.0551,0.0515,0.0481,0.0450
-3.0000,0.4535,0.5107,0.5771,0.6546,0.7457,0.8534,0.9819,1.1365,1.3248,1.5570,1.8480,2.2194,2.7036,3.3486,4.2212,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,4.9861,4.2765,3.7278,3.2953,2.9457,2.6561,2.4107,2.1987,2.0123,1.8460,1.6960,1.5594,1.4341,1.3186,1.2118,1.1128,1.0211,0.9361,0.8574,0.7847,0.7176,0.6560,0.5993,0.5474,0.5000,0.4566,0.4171,0.3811,0.3484,0.3186,0.2916,0.2670,0.2447,0.2244,0.2060,0.1893,0.1740,0.1602,0.1476,0.1361,0.1256,0.1161,0.1074,0.0994,0.0922,0.0855,0.0794,0.0738,0.0687,0.0639,0.0596,0.0556,0.0519,0.0485,0.0454
-2.6667,0.4631,0.5216,0.5893,0.6682,0.7606,0.8694,0.9983,1.1522,1.3375,1.5625,1.8385,2.1802,2.6067,3.1397,3.7956,4.5601,5.0000,5.0000,5.0000,5.0000,5.0000,4.5384,4.0233,3.5828,3.2109,2.8956,2.6254,2.3910,2.1850,2.0017,1.8371,1.6880,1.5518,1.4268,1.3117,1.2053,1.1069,1.0158,0.9315,0.8536,0.7817,0.7154,0.6544,0.5984,0.5470,0.5000,0.4570,0.4178,0.3820,0.3495,0.3198,0.2928,0.2683,0.2460,0.2257,0.2073,0.1905,0.1752,0.1613,0.1487,0.1371,0.1266,0.1170,0.1082,0.1002,0.0929,0.0862,0.0800,0.0744,0.0692,0.0644,0.0601,0.0560,0.0523,0.0489,0.0457
-2.3333,0.4715,0.5309,0.5996,0.6794,0.7725,0.8815,1.0098,1.1615,1.3417,1.5568,1.8146,2.1239,2.4937,2.9300,3.4278,3.9573,4.4480,4.7934,4.9050,4.7791,4.4913,4.1326,3.7655,3.4206,3.1088,2.8308,2.5837,2.3633,2.1659,1.9878,1.8263,1.6790,1.5440,1.4198,1.3053,1.1996,1.1018,1.0113,0.9277,0.8505,0.7792,0.7135,0.6531,0.5975,0.5466,0.5000,0.4573,0.4184,0.3828,0.3504,0.3208,0.2939,0.2694,0.2471,0.2269,0.2084,0.1916,0.1763,0.1623,0.1496,0.1380,0.1274,0.1178,0.1090,0.1009,0.0935,0.0867,0.0806,0.0749,0.0697,0.0649,0.0605,0.0564,0.0527,0.0492,0.0460
-2.0000,0.4786,0.5387,0.6082,0.6885,0.7818,0.8904,1.0173,1.1658,1.3398,1.5441,1.7833,2.0621,2.3831,2.7443,3.1341,3.5257,3.8735,4.1221,4.2291,4.1881,4.0289,3.7970,3.5328,3.2633,3.0037,2.7608,2.5368,2.3316,2.1438,1.9720,1.8144,1.6696,1.5362,1.4132,1.2996,1.1945,1.0974,1.0075,0.9245,0.8478,0.7771,0.7119,0.6520,0.5969,0.5463,0.5000,0.4576,0.4189,0.3835,0.3512,0.3217,0.2949,0.2704,0.2481,0.2278,0.2093,0.1925,0.1771,0.1632,0.1504,0.1388,0.1282,0.1185,0.1096,0.1015,0.0941,0.0873,0.0810,0.0753,0.0701,0.0652,0.0608,0.0567,0.0530,0.0495,0.0463
-1.6667,0.4845,0.5452,0.6150,0.6957,0.7888,0.8967,1.0217,1.1666,1.3344,1.5280,1.7504,2.0029,2.2847,2.5907,2.9084,3.2163,3.4846,3.6809,3.7811,3.7793,3.6885,3.5326,3.3373,3.1236,2.9059,2.6931,2.4901,2.2992,2.1211,1.9557,1.8023,1.6603,1.5288,1.4071,1.2944,1.1901,1.0936,1.0044,0.9218,0.8457,0.7754,0.7106,0.6511,0.5963,0.5461,0.5000,0.4578,0.4192,0.3840,0.3518,0.3224,0.2956,0.2712,0.2489,0.2286,0.2101,0.1933,0.1779,0.1639,0.1511,0.1394,0.1288,0.1190,0.1101,0.1020,0.0945,0.0877,0.0814,0.0757,0.0704,0.0656,0.0611,0.0570,0.0532,0.0497,0.0465
-1.3333,0.4892,0.5503,0.6204,0.7011,0.7939,0.9009,1.0239,1.1653,1.3273,1.5116,1.7196,1.9510,2.2032,2.4698,2.7395,2.9953,3.2164,3.3818,3.4761,3.4938,3.4410,3.3313,3.1816,3.0074,2.8215,2.6329,2.4476,2.2692,2.0999,1.9404,1.7911,1.6518,1.5222,1.4018,1.2900,1.1865,1.0905,1.0018,0.9197,0.8439,0.7740,0.7096,0.6503,0.5959,0.5459,0.5000,0.4580,0.4196,0.3844,0.3523,0.3230,0.2962,0.2718,0.2496,0.2293,0.2108,0.1939,0.1785,0.1645,0.1516,0.1399,0.1293,0.1195,0.1106,0.1024,0.0949,0.0880,0.0818,0.0760,0.0707,0.0658,0.0613,0.0572,0.0534,0.0499,0.0467
-1.0000,0.4928,0.5541,0.6244,0.7050,0.7975,0.9035,1.0248,1.1632,1.3202,1.4970,1.6938,1.9093,2.1401,2.3795,2.6176,2.8406,3.0329,3.1794,3.2689,3.2969,3.2659,3.1844,3.0642,2.9171,2.7541,2.5836,2.4121,2.2438,2.0817,1.9272,1.7814,1.6446,1.5166,1.3974,1.2865,1.1835,1.0881,0.9997,0.9180,0.8426,0.7730,0.7088,0.6498,0.5955,0.5457,0.5000,0.4581,0.4198,0.3847,0.3527,0.3234,0.2967,0.2723,0.2501,0.2298,0.2113,0.1944,0.1790,0.1649,0.1521,0.1403,0.1296,0.1198,0.1109,0.1027,0.0952,0.0883,0.0820,0.0762,0.0709,0.0660,0.0615,0.0574,0.0536,0.0501,0.0468
-0.6667,0.4953,0.5568,0.6271,0.7077,0.7998,0.9050,1.0249,1.1610,1.3143,1.4856,1.6744,1.8790,2.0954,2.3172,2.5354,2.7383,2.9132,3.0483,3.1346,3.1678,3.1492,3.0846,2.9826,2.8531,2.7053,2.5474,2.3856,2.2246,2.0678,1.9172,1.7741,1.6390,1.5124,1.3941,1.2838,1.1814,1.0863,0.9983,0.9168,0.8416,0.7722,0.7083,0.6494,0.5953,0.5456,0.5000,0.4582,0.4200,0.3850,0.3530,0.3237,0.2970,0.2727,0.2504,0.2301,0.2116,0.1947,0.1793,0.1652,0.1524,0.1406,0.1299,0.1201,0.1111,0.1029,0.0954,0.0885,0.0822,0.0764,0.0711,0.0662,0.0617,0.0575,0.0537,0.0502,0.0469
-0.3333,0.4968,0.5584,0.6288,0.7092,0.8011,0.9058,1.0248,1.1594,1.3105,1.4784,1.6625,1.8606,2.0688,2.2807,2.4879,2.6799,2.8455,2.9744,3.0588,3.0946,3.0824,3.0267,2.9347,2.8149,2.6759,2.5252,2.3692,2.2127,2.0592,1.9109,1.7694,1.6356,1.5098,1.3920,1.2822,1.1801,1.0853,0.9974,0.9161,0.8411,0.7718,0.7079,0.6492,0.5951,0.5455,0.5000,0.4583,0.4201,0.3851,0.3531,0.3239,0.2972,0.2729,0.2506,0.2304,0.2118,0.1949,0.1795,0.1654,0.1526,0.1408,0.1301,0.1203,0.1113,0.1031,0.0955,0.0886,0.0823,0.0765,0.0712,0.0663,0.0617,0.0576,0.0538,0.0502,0.0470
0.0000,0.4973,0.5589,0.6293,0.7097,0.8015,0.9060,1.0248,1.1589,1.3092,1.4760,1.6585,1.8545,2.0600,2.2687,2.4724,2.6609,2.8236,2.9506,3.0343,3.0708,3.0607,3.0077,2.9189,2.8023,2.6661,2.5178,2.3637,2.2087,2.0562,1.9088,1.7679,1.6344,1.5089,1.3913,1.2817,1.1796,1.0849,0.9971,0.9159,0.8409,0.7716,0.7078,0.6491,0.5951,0.5455,0.5000,0.4583,0.4201,0.3852,0.3532,0.3240,0.2973,0.2730,0.2507,0.2304,0.2119,0.1950,0.1796,0.1655,0.1526,0.1409,0.1301,0.1203,0.1113,0.1031,0.0956,0.0887,0.0823,0.0765,0.0712,0.0663,0.0618,0.0576,0.0538,0.0502,0.0470
0.3333,0.4968,0.5584,0.6288,0.7092,0.8011,0.9058,1.0248,1.1594,1.3105,1.4784,1.6625,1.8606,2.0688,2.2807,2.4879,2.6799,2.8455,2.9744,3.0588,3.0946,3.0824,3.0267,2.9347,2.8149,2.6759,2.5252,2.3692,2.2127,2.0592,1.9109,1.7694,1.6356,1.5098,1.3920,1.2822,1.1801,1.0853,0.9974,0.9161,0.8411,0.7718,0.7079,0.6492,0.5951,0.5455,0.5000,0.4583,0.4201,0.3851,0.3531,0.3239,0.2972,0.2729,0.2506,0.2304,0.2118,0.1949,0.1795,0.1654,0.1526,0.1408,0.1301,0.1203,0.1113,0.1031,0.0955,0.0886,0.0823,0.0765,0.0712,0.0663,0.0617,0.0576,0.0538,0.0502,0.0470
0.6667,0.4953,0.5568,0.6271,0.7077,0.7998,0.9050,1.0249,1.1610,1.3143,1.4856,1.6744,1.8790,2.0954,2.3172,2.5354,2.7383,2.9132,3.0483,3.1346,3.1678,3.1492,3.0846,2.9826,2.8531,2.7053,2.5474,2.3856,2.2246,2.0678,1.9172,1.7741,1.6390,1.5124,1.3941,1.2838,1.1814,1.0863,0.9983,0.9168,0.8416,0.7722,0.7083,0.6494,0.5953,0.5456,0.5000,0.4582,0.4200,0.3850,0.3530,0.3237,0.2970,0.2727,0.2504,0.2301,0.2116,0.1947,0.1793,0.1652,0.1524,0.1406,0.1299,0.1201,0.1111,0.1029,0.0954,0.0885,0.0822,0.0764,0.0711,0.0662,0.0617,0.0575,0.0537,0.0502,0.0469
1.0000,0.4928,0.5541,0.6244,0.7050,0.7975,0.9035,1.0248,1.1632,1.3202,1.4970,1.6938,1.9093,2.1401,2.3795,2.6176,2.8406,3.0329,3.1794,3.2689,3.2969,3.2659,3.1844,3.0642,2.9171,2.7541,2.5836,2.4121,2.2438,2.0817,1.9272,1.7814,1.6446,1.5166,1.3974,1.2865,1.1835,1.0881,0.9997,0.9180,0.8426,0.7730,0.7088,0.6498,0.5955,0.5457,0.5000,0.4581,0.4198,0.3847,0.3527,0.3234,0.2967,0.2723,0.2501,0.2298,0.2113,0.1944,0.1790,0.1649,0.1521,0.1403,0.1296,0.1198,0.1109,0.1027,0.0952,0.0883,0.0820,0.0762,0.0709,0.0660,0.0615,0.0574,0.0536,0.0501,0.0468
1.3333,0.4892,0.5503,0.6204,0.7011,0.7939,0.9009,1.0239,1.1653,1.3273,1.5116,1.7196,1.9510,2.2032,2.4698,2.7395,2.9953,3.2164,3.3818,3.4761,3.4938,3.4410,3.3313,3.1816,3.0074,2.8215,2.6329,2.4476,2.2692,2.0999,1.9404,1.7911,1.6518,1.5222,1.4018,1.2900,1.1865,1.0905,1.0018,0.9197,0.8439,0.7740,0.7096,0.6503,0.5959,0.5459,0.5000,0.4580,0.4196,0.3844,0.3523,0.3230,0.2962,0.2718,0.2496,0.2293,0.2108,0.1939,0.1785,0.1645,0.1516,0.1399,0.1293,0.1195,0.1106,0.1024,0.0949,0.0880,0.0818,0.0760,0.0707,0.0658,0.0613,0.0572,0.0534,0.0499,0.0467
1.6667,0.4845,0.5452,0.6150,0.6957,0.7888,0.8967,1.0217,1.1666,1.3344,1.5280,1.7504,2.0029,2.2847,2.5907,2.9084,3.2163,3.4846,3.6809,3.7811,3.7793,3.6885,3.5326,3.3373,3.1236,2.9059,2.6931,2.4901,2.2992,2.1211,1.9557,1.8023,1.6603,1.5288,1.4071,1.2944,1.1901,1.0936,1.0044,0.9218,0.8457,0.7754,0.7106,0.6511,0.5963,0.5461,0.5000,0.4578,0.4192,0.3840,0.3518,0.3224,0.2956,0.2712,0.2489,0.2286,0.2101,0.1933,0.1779,0.1639,0.1511,0.1394,0.1288,0.1190,0.1101,0.1020,0.0945,0.0877,0.0814,0.0757,0.0704,0.0656,0.0611,0.0570,0.0532,0.0497,0.0465
2.0000,0.4786,0.5387,0.6082,0.6885,0.7818,0.8904,1.0173,1.1658,1.3398,1.5441,1.7833,2.0621,2.3831,2.7443,3.1341,3.5257,3.8735,4.1221,4.2291,4.1881,4.0289,3.7970,3.5328,3.2633,3.0037,2.7608,2.5368,2.3316,2.1438,1.9720,1.8144,1.6696,1.5362,1.4132,1.2996,1.1945,1.0974,1.0075,0.9245,0.8478,0.7771,0.7119,0.6520,0.5969,0.5463,0.5000,0.4576,0.4189,0.3835,0.3512,0.3217,0.2949,0.2704,0.2481,0.2278,0.2093,0.1925,0.1771,0.1632,0.1504,0.1388,0.1282,0.1185,0.1096,0.1015,0.0941,0.0873,0.0810,0.0753,0.0701,0.0652,0.0608,0.0567,0.0530,0.0495,0.0463
2.3333,0.4715,0.5309,0.5996,0.6794,0.7725,0.8815,1.0098,1.1615,1.3417,1.5568,1.8146,2.1239,2.4937,2.9300,3.4278,3.9573,4.4480,4.7934,4.9050,4.7791,4.4913,4.1326,3.7655,3.4206,3.1088,2.8308,2.5837,2.3633,2.1659,1.9878,1.8263,1.6790,1.5440,1.4198,1.3053,1.1996,1.1018,1.0113,0.9277,0.8505,0.7792,0.7135,0.6531,0.5975,0.5466,0.5000,0.4573,0.4184,0.3828,0.3504,0.3208,0.2939,0.2694,0.2471,0.2269,0.2084,0.1916,0.1763,0.1623,0.1496,0.1380,0.1274,0.1178,0.1090,0.1009,0.0935,0.0867,0.0806,0.0749,0.0697,0.0649,0.0605,0.0564,0.0527,0.0492,0.0460
2.6667,0.4631,0.5216,0.5893,0.6682,0.7606,0.8694,0.9983,1.1522,1.3375,1.5625,1.8385,2.1802,2.6067,3.1397,3.7956,4.5601,5.0000,5.0000,5.0000,5.0000,5.0000,4.5384,4.0233,3.5828,3.2109,2.8956,2.6254,2.3910,2.1850,2.0017,1.8371,1.6880,1.5518,1.4268,1.3117,1.2053,1.1069,1.0158,0.9315,0.8536,0.7817,0.7154,0.6544,0.5984,0.5470,0.5000,0.4570,0.4178,0.3820,0.3495,0.3198,0.2928,0.2683,0.2460,0.2257,0.2073,0.1905,0.1752,0.1613,0.1487,0.1371,0.1266,0.1170,0.1082,0.1002,0.0929,0.0862,0.0800,0.0744,0.0692,0.0644,0.0601,0.0560,0.0523,0.0489,0.0457
3.0000,0.4535,0.5107,0.5771,0.6546,0.7457,0.8534,0.9819,1.1365,1.3248,1.5570,1.8480,2.2194,2.7036,3.3486,4.2212,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,4.9861,4.2765,3.7278,3.2953,2.9457,2.6561,2.4107,2.1987,2.0123,1.8460,1.6960,1.5594,1.4341,1.3186,1.2118,1.1128,1.0211,0.9361,0.8574,0.7847,0.7176,0.6560,0.5993,0.5474,0.5000,0.4566,0.4171,0.3811,0.3484,0.3186,0.2916,0.2670,0.2447,0.2244,0.2060,0.1893,0.1740,0.1602,0.1476,0.1361,0.1256,0.1161,0.1074,0.0994,0.0922,0.0855,0.0794,0.0738,0.0687,0.0639,0.0596,0.0556,0.0519,0.0485,0.0454
3.3333,0.4427,0.4983,0.5630,0.6387,0.7277,0.8334,0.9600,1.1133,1.3016,1.5365,1.8359,2.2276,2.7574,3.5061,4.6241,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,4.4705,3.8247,3.3446,2.9711,2.6698,2.4190,2.2049,2.0181,1.8523,1.7029,1.5668,1.4418,1.3263,1.2193,1.1198,1.0273,0.9414,0.8618,0.7882,0.7203,0.6578,0.6005,0.5479,0.5000,0.4562,0.4163,0.3801,0.3472,0.3173,0.2901,0.2655,0.2432,0.2229,0.2045,0.1879,0.1727,0.1589,0.1464,0.1350,0.1246,0.1151,0.1065,0.0986,0.0914,0.0847,0.0787,0.0732,0.0681,0.0634,0.0591,0.0551,0.0515,0.0481,0.0450
3.6667,0.4307,0.4845,0.5471,0.6203,0.7066,0.8091,0.9323,1.0819,1.2665,1.4983,1.7966,2.1922,2.7393,3.5412,4.8224,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,4.5353,3.8410,3.3425,2.9633,2.6617,2.4131,2.2021,2.0185,1.8555,1.7084,1.5741,1.4501,1.3351,1.2279,1.1279,1.0347,0.9478,0.8672,0.7925,0.7235,0.6600,0.6018,0.5485,0.4999,0.4556,0.4154,0.3789,0.3457,0.3157,0.2885,0.2638,0.2415,0.2212,0.2029,0.1863,0.1712,0.1575,0.1450,0.1337,0.1234,0.1140,0.1054,0.0976,0.0905,0.0839,0.0779,0.0725,0.0674,0.0628,0.0585,0.0546,0.0510,0.0477,0.0446
4.0000,0.4176,0.4693,0.5294,0.5997,0.6825,0.7808,0.8989,1.0424,1.2194,1.4419,1.7282,2.1081,2.6336,3.4040,4.6342,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,4.4225,3.7574,3.2803,2.9177,2.6295,2.3918,2.1896,2.0132,1.8558,1.7129,1.5815,1.4594,1.3453,1.2382,1.1377,1.0436,0.9555,0.8735,0.7975,0.7272,0.6626,0.6033,0.5492,0.4998,0.4550,0.4143,0.3774,0.3441,0.3139,0.2866,0.2619,0.2396,0.2194,0.2011,0.1845,0.1695,0.1559,0.1435,0.1323,0.1221,0.1128,0.1043,0.0966,0.0895,0.0830,0.0771,0.0717,0.0667,0.0621,0.0579,0.0541,0.0505,0.0472,0.0442
4.3333,0.4035,0.4529,0.5102,0.5771,0.6557,0.7489,0.8606,0.9957,1.1618,1.3692,1.6338,1.9805,2.4502,3.1145,4.1060,5.0000,5.0000,5.0000,5.0000,5.0000,5.0000,4.9487,4.1452,3.5801,3.1612,2.8362,2.5742,2.3558,2.1681,2.0028,1.8538,1.7171,1.5899,1.4704,1.3576,1.2507,1.1497,1.0544,0.9648,0.8812,0.8034,0.7316,0.6655,0.6050,0.5498,0.4997,0.4542,0.4130,0.3758,0.3422,0.3118,0.2844,0.2597,0.2374,0.2173,0.1991,0.1826,0.1677,0.1542,0.1419,0.1308,0.1207,0.1115,0.1031,0.0954,0.0884,0.0821,0.0762,0.0709,0.0659,0.0614,0.0573,0.0535,0.0500,0.0467,0.0437
4.6667,0.3886,0.4354,0.4897,0.5528,0.6267,0.7141,0.8181,0.9433,1.0959,1.2843,1.5209,1.8238,2.2198,2.7489,3.4664,4.4256,5.0000,5.0000,5.0000,5.0000,5.0000,4.3299,3.7700,3.3380,2.9989,2.7258,2.4997,2.3073,2.1391,1.9885,1.8505,1.7219,1.6002,1.4842,1.3730,1.2664,1.1645,1.0676,0.9761,0.8903,0.8105,0.7367,0.6689,0.6069,0.5506,0.4994,0.4532,0.4115,0.3738,0.3400,0.3095,0.2820,0.2573,0.2350,0.2149,0.1968,0.1805,0.1657,0.1523,0.1401,0.1291,0.1191,0.1100,0.1018,0.0942,0.0873,0.0810,0.0752,0.0700,0.0651,0.0607,0.0566,0.0528,0.0494,0.0462,0.0432
5.0000,0.3731,0.4172,0.4681,0.5272,0.5961,0.6771,0.7728,0.8871,1.0247,1.1922,1.3983,1.6546,1.9762,2.3805,2.8819,3.4720,4.0789,4.5350,4.6665,4.4746,4.1141,3.7245,3.3701,3.0670,2.8121,2.5966,2.4118,2.2500,2.1050,1.9722,1.8477,1.7288,1.6140,1.5020,1.3926,1.2861,1.1830,1.0840,0.9899,0.9014,0.8189,0.7427,0.6728,0.6090,0.5512,0.4990,0.4519,0.4096,0.3716,0.3375,0.3068,0.2793,0.2546,0.2324,0.2124,0.1944,0.1781,0.1635,0.1502,0.1382,0.1273,0.1175,0.1085,0.1003,0.0929,0.0861,0.0799,0.0742,0.0690,0.0642,0.0599,0.0559,0.0522,0.0487,0.0456,0.0427
5.3333,0.3570,0.3984,0.4460,0.5008,0.5645,0.6388,0.7260,0.8290,0.9514,1.0979,1.2742,1.4870,1.7435,2.0493,2.4032,2.7874,3.1562,3.4376,3.5683,3.5393,3.3969,3.2006,2.9931,2.7963,2.6181,2.4590,2.3168,2.1878,2.0687,1.9560,1.8471,1.7399,1.6330,1.5257,1.4183,1.3115,1.2064,1.1044,1.0068,0.9147,0.8288,0.7496,0.6771,0.6113,0.5518,0.4984,0.4504,0.4074,0.3690,0.3346,0.3038,0.2762,0.2516,0.2294,0.2096,0.1917,0.1756,0.1611,0.1480,0.1362,0.1254,0.1157,0.1068,0.0988,0.0915,0.0848,0.0787,0.0731,0.0680,0.0633,0.0590,0.0551,0.0514,0.0481,0.0450,0.0421
5.6667,0.3407,0.3793,0.4234,0.4741,0.5325,0.6001,0.6788,0.7707,0.8785,1.0053,1.1545,1.3298,1.5339,1.7671,2.0244,2.2913,2.5413,2.7405,2.8606,2.8939,2.8548,2.7688,2.6595,2.5433,2.4293,2.3213,2.2202,2.1247,2.0329,1.9425,1.8513,1.7575,1.6598,1.5578,1.4522,1.3444,1.2362,1.1300,1.0276,0.9307,0.8404,0.7574,0.6818,0.6135,0.5522,0.4973,0.4484,0.4047,0.3659,0.3312,0.3004,0.2728,0.2482,0.2262,0.2065,0.1888,0.1729,0.1585,0.1456,0.1339,0.1234,0.1138,0.1051,0.0972,0.0900,0.0834,0.0774,0.0720,0.0669,0.0623,0.0581,0.0542,0.0507,0.0474,0.0443,0.0415
6.0000,0.3243,0.3601,0.4008,0.4473,0.5005,0.5617,0.6323,0.7137,0.8080,0.9170,1.0429,1.1872,1.3507,1.5318,1.7256,1.9219,2.1057,2.2593,2.3684,2.4272,2.4400,2.4176,2.3726,2.3152,2.2527,2.1892,2.1262,2.0636,2.0003,1.9341,1.8629,1.7846,1.6976,1.6016,1.4975,1.3875,1.2746,1.1621,1.0530,0.9497,0.8538,0.7661,0.6868,0.6157,0.5522,0.4958,0.4458,0.4015,0.3623,0.3274,0.2965,0.2690,0.2445,0.2227,0.2031,0.1856,0.1699,0.1558,0.1430,0.1316,0.1212,0.1118,0.1032,0.0955,0.0884,0.0820,0.0761,0.0707,0.0658,0.0613,0.0572,0.0534,0.0499,0.0466,0.0437,0.0409
6.3333,0.3080,0.3410,0.3784,0.4209,0.4692,0.5243,0.5872,0.6591,0.7412,0.8348,0.9410,1.0604,1.1929,1.3366,1.4875,1.6391,1.7823,1.9076,2.0068,2.0759,2.1158,2.1311,2.1282,2.1133,2.0913,2.0654,2.0373,2.0068,1.9729,1.9332,1.8849,1.8248,1.7507,1.6616,1.5584,1.4444,1.3241,1.2025,1.0841,0.9723,0.8691,0.7756,0.6918,0.6174,0.5516,0.4936,0.4426,0.3976,0.3580,0.3230,0.2921,0.2647,0.2404,0.2188,0.1994,0.1822,0.1667,0.1528,0.1403,0.1290,0.1189,0.1096,0.1013,0.0937,0.0868,0.0805,0.0747,0.0695,0.0646,0.0602,0.0562,0.0525,0.0490,0.0459,0.0430,0.0403
6.6667,0.2918,0.3222,0.3564,0.3951,0.4388,0.4882,0.5441,0.6074,0.6789,0.7593,0.8492,0.9488,1.0576,1.1740,1.2951,1.4166,1.5331,1.6391,1.7297,1.8022,1.8565,1.8945,1.9196,1.9353,1.9450,1.9510,1.9545,1.9553,1.9521,1.9418,1.9205,1.8832,1.8254,1.7446,1.6415,1.5205,1.3885,1.2534,1.1219,0.9986,0.8861,0.7855,0.6965,0.6184,0.5501,0.4905,0.4384,0.3929,0.3530,0.3180,0.2872,0.2600,0.2359,0.2145,0.1955,0.1785,0.1633,0.1497,0.1374,0.1264,0.1164,0.1074,0.0992,0.0918,0.0850,0.0789,0.0733,0.0681,0.0634,0.0591,0.0552,0.0515,0.0482,0.0451,0.0422,0.0396
7.0000,0.2760,0.3039,0.3351,0.3702,0.4095,0.4538,0.5034,0.5591,0.6213,0.6906,0.7671,0.8510,0.9415,1.0376,1.1371,1.2375,1.3352,1.4271,1.5102,1.5828,1.6445,1.6962,1.7399,1.7778,1.8123,1.8451,1.8773,1.9089,1.9382,1.9617,1.9736,1.9661,1.9307,1.8612,1.7568,1.6237,1.4731,1.3177,1.1674,1.0286,0.9044,0.7952,0.7003,0.6182,0.5474,0.4862,0.4332,0.3873,0.3473,0.3123,0.2817,0.2548,0.2310,0.2099,0.1912,0.1746,0.1597,0.1463,0.1344,0.1236,0.1138,0.1050,0.0971,0.0898,0.0832,0.0772,0.0718,0.0667,0.0622,0.0579,0.0541,0.0505,0.0473,0.0442,0.0415,0.0389
7.3333,0.2606,0.2861,0.3145,0.3463,0.3817,0.4212,0.4653,0.5142,0.5685,0.6284,0.6940,0.7652,0.8415,0.9221,1.0056,1.0903,1.1741,1.2551,1.3315,1.4023,1.4673,1.5272,1.5831,1.6370,1.6906,1.7459,1.8042,1.8659,1.9302,1.9933,2.0480,2.0824,2.0808,2.0289,1.9212,1.7668,1.5854,1.3984,1.2211,1.0618,0.9229,0.8038,0.7024,0.6162,0.5429,0.4803,0.4267,0.3805,0.3405,0.3058,0.2755,0.2490,0.2256,0.2050,0.1866,0.1704,0.1558,0.1428,0.1311,0.1206,0.1112,0.1026,0.0948,0.0878,0.0814,0.0755,0.0702,0.0653,0.0608,0.0567,0.0530,0.0495,0.0463,0.0434,0.0407,0.0382
7.6667,0.2457,0.2690,0.2948,0.3235,0.3554,0.3907,0.4297,0.4729,0.5203,0.5723,0.6288,0.6897,0.7548,0.8233,0.8945,0.9672,1.0402,1.1123,1.1826,1.2506,1.3164,1.3805,1.4441,1.5090,1.5771,1.6508,1.7322,1.8233,1.9248,2.0351,2.1469,2.2441,2.2992,2.2792,2.1652,1.9711,1.7358,1.4985,1.2824,1.0961,0.9397,0.8096,0.7016,0.6116,0.5362,0.4726,0.4186,0.3725,0.3328,0.2985,0.2687,0.2427,0.2198,0.1996,0.1818,0.1659,0.1518,0.1391,0.1278,0.1176,0.1084,0.1000,0.0925,0.0857,0.0794,0.0738,0.0686,0.0638,0.0595,0.0555,0.0518,0.0485,0.0454,0.0425,0.0399,0.0374
8.0000,0.2314,0.2526,0.2761,0.3020,0.3306,0.3621,0.3968,0.4348,0.4764,0.5217,0.5707,0.6232,0.6792,0.7381,0.7995,0.8626,0.9269,0.9915,1.0561,1.1207,1.1853,1.2509,1.3188,1.3906,1.4690,1.5568,1.6577,1.7760,1.9160,2.0811,2.2697,2.4662,2.6271,2.6764,2.5512,2.2744,1.9380,1.6186,1.3476,1.1278,0.9518,0.8107,0.6966,0.6035,0.5267,0.4627,0.4088,0.3631,0.3240,0.2904,0.2612,0.2358,0.2135,0.1939,0.1766,0.1612,0.1475,0.1352,0.1243,0.1144,0.1055,0.0974,0.0901,0.0835,0.0774,0.0719,0.0669,0.0623,0.0581,0.0542,0.0507,0.0474,0.0444,0.0416,0.0390,0.0367
8.3333,0.2176,0.2370,0.2583,0.2816,0.3073,0.3355,0.3663,0.3999,0.4365,0.4761,0.5187,0.5644,0.6129,0.6640,0.7174,0.7727,0.8295,0.8876,0.9469,1.0074,1.0698,1.1348,1.2040,1.2794,1.3638,1.4612,1.5767,1.7176,1.8936,2.1179,2.4048,2.7597,3.1390,3.3734,3.2281,2.7465,2.2035,1.7513,1.4077,1.1502,0.9551,0.8046,0.6861,0.5912,0.5140,0.4503,0.3972,0.3523,0.3142,0.2814,0.2531,0.2284,0.2069,0.1879,0.1712,0.1563,0.1431,0.1312,0.1206,0.1111,0.1025,0.0947,0.0876,0.0812,0.0754,0.0701,0.0652,0.0608,0.0567,0.0529,0.0495,0.0463,0.0434,0.0407,0.0382,0.0359
